Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #D           #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 4. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 3. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 3. 13.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 3. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 3. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 3. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  5.]]
