Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        S   #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  8.]
 [ 8. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  8.]
 [ 7. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6. 13.]]
