Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8.  3.]
 [ 2.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  4.]
 [ 3.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]]
