Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  6.]
 [ 6. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]]
