Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]
 [ 1.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 12.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 13.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. 13.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7. 13.]
 [ 5.  6.]]
