Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  1.]
 [ 9.  2.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  2.]
 [ 9.  2.]
 [-1.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  2.]
 [ 9.  2.]
 [-2.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  2.]
 [ 9.  2.]
 [-2.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  2.]
 [ 9.  2.]
 [-2.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 7.  2.]
 [ 9.  2.]
 [-2.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 7.  2.]]
