Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  2.]
 [ 7.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 7. -1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -1.]
 [ 7. -3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -2.]
 [ 7. -4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -3.]
 [ 7. -5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -4.]
 [ 7. -5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. -4.]
 [ 7. -5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]]
