Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  6.]
 [ 1.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  5.]
 [ 0.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  5.]
 [ 0.  8.]]
