Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #     C      #     #
#     #A           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 9.]
 [1. 8.]
 [2. 6.]
 [6. 7.]
 [6. 6.]
 [7. 8.]
 [1. 7.]
 [3. 5.]
 [6. 7.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [4. 5.]
 [7. 6.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [5. 5.]
 [7. 6.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [5. 5.]
 [7. 6.]
 [6. 6.]]
