Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  2.]
 [ 3. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  2.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  2.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  1.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  1.]]
