Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #         A  #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 10.]
 [ 9. 11.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 11.]
 [ 8. 12.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 7. 13.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6. 14.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6. 14.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]]
