Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [12.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  6.]]
