Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  1.]
 [ 6.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  2.]
 [ 5.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 5.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  2.]
 [ 6.  0.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 6. -1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  2.]
 [ 6. -1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 6. -2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  2.]
 [ 6. -2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  2.]
 [ 6. -3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  2.]
 [ 6. -3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  2.]
 [ 6. -3.]]
