Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  2.]
 [ 3. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  2.]
 [ 4. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 5. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]]
