Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     S      #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [12.  3.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  3.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  3.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  3.]
 [-1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  3.]
 [-1.  9.]
 [ 7.  6.]
 [ 6.  6.]]
