Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  5.]
 [ 8. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  4.]
 [ 9. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 0.  9.]
 [11.  3.]
 [ 9. 11.]
 [11.  3.]
 [ 6.  6.]
 [-1.  9.]
 [10.  4.]
 [ 9. 10.]
 [10.  4.]
 [ 6.  6.]
 [-1.  9.]
 [11.  3.]
 [ 9.  9.]
 [11.  3.]
 [ 6.  6.]
 [-1.  9.]
 [10.  4.]
 [ 9.  8.]
 [10.  4.]
 [ 6.  6.]
 [-1.  9.]
 [11.  3.]
 [ 9.  7.]
 [11.  3.]
 [ 6.  6.]
 [-1.  9.]
 [10.  4.]
 [ 9.  6.]
 [10.  4.]
 [ 6.  6.]
 [-1.  9.]
 [11.  3.]
 [ 9.  5.]
 [11.  3.]
 [ 6.  6.]
 [-1.  9.]
 [10.  4.]
 [ 9.  5.]
 [11.  3.]
 [ 6.  6.]
 [-1.  9.]
 [10.  4.]]
