Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 4.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 4.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 4.  0.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 4.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]]
