Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 10.]
 [10.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [ 9.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [10.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 9.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]]
