Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #      D     #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [10.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  3.]
 [ 9.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 9.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  2.]
 [ 8.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  1.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  3.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  2.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [13.  1.]
 [ 5.  2.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [14.  1.]
 [ 5.  2.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  2.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [15.  1.]
 [ 5.  2.]]
