Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #      S     #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  8.]
 [ 7.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  9.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  9.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [14.  4.]
 [ 6.  9.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [15.  4.]
 [ 6.  9.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  4.]
 [ 6.  9.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  4.]
 [ 6.  9.]]
