Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     S#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  1.]
 [ 2.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  0.]
 [ 3.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4. -1.]
 [ 4.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. -1.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4. -2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4. -2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4. -3.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4. -3.]
 [ 5.  7.]]
