Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 1.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  8.]
 [ 1.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  8.]
 [ 1.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [ 1.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  8.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  8.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 15.]
 [ 6.  7.]
 [ 3. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 17.]]
