Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  4.]
 [10.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  5.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  4.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  3.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  3.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  2.]
 [13.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  2.]
 [14.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  2.]
 [15.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  2.]
 [16.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  2.]
 [17.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  2.]
 [17.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  3.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  4.]
 [17.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  5.]
 [17.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  6.]
 [17.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  6.]
 [17.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  7.]
 [17.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
