Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       D    #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 12.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  5.]
 [-1.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [-1.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  5.]]
