Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  7.]
 [ 8.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 7.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]]
