Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #           A#     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [12.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  8.]
 [ 9.  2.]
 [13.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  9.]
 [10.  2.]
 [14.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  9.]
 [ 9.  2.]
 [15.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  9.]
 [10.  2.]
 [16.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  9.]
 [ 9.  2.]
 [17.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  9.]
 [10.  2.]
 [17.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  9.]
 [ 9.  2.]
 [17.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  9.]]
