Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  3.]
 [ 1.  6.]
 [10.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  2.]
 [ 1.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  1.]
 [ 1.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  1.]
 [ 1.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  1.]]
