Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  3.]
 [10.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  4.]
 [ 9.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  4.]
 [ 9.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  4.]
 [ 9.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  4.]]
