Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  1.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  1.]
 [ 3.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  2.]
 [ 4.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  3.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2. -1.]
 [ 9.  4.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2. -2.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7.  6.]
 [ 5.  6.]]
