Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #          D #     #
#     #            #     #
#     # B   C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  4.]
 [ 4.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  5.]
 [ 4.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  4.]
 [ 4. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  5.]
 [ 4. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  4.]
 [ 4. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  4.]]
