Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D  S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 9. 12.]
 [12. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. 12.]
 [12. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7. 12.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 12.]]
