Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  9.]
 [ 3.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3.  8.]
 [ 4.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  7.]
 [ 5. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  6.]
 [ 5. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  5.]
 [ 5. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  5.]
 [ 5. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  4.]
 [ 5. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  3.]
 [ 5. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  3.]
 [ 5. -1.]]
