Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 13.]
 [ 4.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. 14.]
 [ 3.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7. 14.]
 [ 3. 10.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. 14.]
 [ 3.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 14.]
 [ 3. 10.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. 14.]
 [ 3.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 3. 10.]]
