Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  1.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  0.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  0.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  0.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 0.  0.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 0.  0.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [14.  8.]
 [ 0.  0.]
 [13.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [15.  8.]
 [ 0.  0.]
 [14.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [16.  8.]
 [ 0.  0.]
 [15.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [17.  8.]
 [ 0.  0.]
 [16.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [17.  8.]
 [ 0.  0.]
 [16.  8.]]
