Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  8.]
 [ 3.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  9.]
 [ 3.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. 10.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1. 10.]
 [ 3.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2. 10.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 10.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 10.]
 [ 3.  2.]]
