Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [10.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  8.]
 [ 8.  6.]
 [11.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  6.]
 [12.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  6.]
 [13.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  6.]
 [14. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [14. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  8.]]
