Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #  S         #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 1.  5.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 0.  4.]
 [10.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [-1.  3.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [-2.  2.]
 [10.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [-3.  1.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [-4.  1.]
 [10.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [-4.  1.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [-4.  1.]
 [10.  3.]
 [ 3.  8.]
 [ 6.  6.]]
