Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #          A #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [11.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  4.]
 [12.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [13.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  5.]
 [14.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  5.]
 [15.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  5.]
 [16.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 7.  5.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 7.  5.]
 [17.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  7.]]
