Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  A  C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  3.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  4.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [ 0.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [-1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [-2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [-3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [-4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [-5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [-5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  5.]]
