Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  4.]
 [ 7.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  4.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 7.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]]
