Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A D    #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  7.]
 [ 8.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [13.  7.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [14.  7.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [15.  7.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [15.  7.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [15.  7.]
 [ 7.  6.]]
