Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  7.]
 [ 6.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  7.]
 [ 6.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  5.]]
