Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #      D     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 7.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2.  7.]
 [ 7.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2.  8.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2.  7.]
 [ 7.  7.]]
