Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D    B #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1. 11.]
 [11.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. 10.]
 [10.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  9.]
 [ 9.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  9.]
 [ 8.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8. 16.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 8. 16.]
 [ 6.  6.]]
