Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 10.]
 [ 7. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [ 8. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [ 9. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [10. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [10. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 10.]]
