Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 8.  1.]
 [12.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  2.]
 [11.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  1.]
 [10.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  2.]
 [10.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  1.]
 [ 9.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 9.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  1.]
 [ 9. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  2.]
 [ 9. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8.  1.]
 [ 9. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  2.]
 [ 9. 13.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8.  1.]
 [ 9. 14.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  2.]
 [ 9. 15.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8.  1.]
 [ 9. 16.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  2.]
 [ 9. 16.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8.  1.]
 [ 9. 16.]
 [ 7.  2.]
 [ 6.  6.]]
