Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #        B   #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  4.]
 [ 7.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  5.]
 [ 8.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 8.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 8.  6.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]]
