Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 12.]
 [ 2.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 2.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 3.  4.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 4.  4.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 5.  4.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  4.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 7.  5.]]
