Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3.  3.]
 [ 1.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  3.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  4.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  5.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
