Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #  D         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 9.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  1.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  1.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]]
