Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  6.]
 [ 3.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]]
