Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5.  5.]
 [ 3.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  5.]
 [ 4.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [-1.  8.]
 [ 5.  5.]
 [ 5.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [-2.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [-3.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [-3.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]]
