Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 1.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  8.]
 [ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 3.  7.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 4.  7.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  8.]
 [ 5.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  8.]]
