Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 7. 11.]]
