Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # B          #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 5. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 4.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  9.]
 [ 3.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 3.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  9.]
 [ 3.  8.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 3.  9.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  9.]
 [ 3.  8.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9. 12.]]
