Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 3.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8.  8.]
 [ 4.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 9.  8.]
 [ 4.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8.  8.]
 [ 4.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  1.]]
