Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  4.]
 [10.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  4.]
 [ 9.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 8.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]]
