Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     CB     #     #
#     #           S#     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  7.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  8.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [10.  9.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 11.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 12.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 13.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 14.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 4. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 17.]
 [ 0. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [-1. 17.]
 [ 0. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [-1. 17.]
 [-1. 17.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [-2. 17.]]
