Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 3.  4.]
 [ 7.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  5.]
 [ 8.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]]
