Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  8.]
 [ 3. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  7.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  6.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4.  6.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5.  6.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5.  6.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5.  6.]
 [ 2. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. -4.]]
