Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 2.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 2.  9.]]
