Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     # D          #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  4.]
 [ 2.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  4.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  4.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  4.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  0.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  1.]
 [ 6.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  1.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  0.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  0.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  1.]
 [ 6.  1.]]
