Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #         D  #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  7.]
 [ 5.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  7.]
 [ 5.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 5.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]]
