Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  4.]
 [ 2.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 3.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 4.  6.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]]
